({'capa_activacion': 'tanh', 'optimizador': 'Nadam', 'num_capas': 3, 'num_neuronas': 1024, 'learning_rate': 0.01}, 0.6315789222717285, 0.6035513281822205)
({'capa_activacion': 'linear', 'optimizador': 'Adagrad', 'num_capas': 3, 'num_neuronas': 512, 'learning_rate': 0.0001}, 0.6842105388641357, 0.4630957245826721)
({'capa_activacion': 'sigmoid', 'optimizador': 'Ftrl', 'num_capas': 1, 'num_neuronas': 16, 'learning_rate': 0.001}, 0.5263158082962036, 0.692957878112793)
({'capa_activacion': 'softmax', 'optimizador': 'Adamax', 'num_capas': 5, 'num_neuronas': 1024, 'learning_rate': 0.0001}, 0.5263158082962036, 0.6929935216903687)
({'capa_activacion': 'linear', 'optimizador': 'Lion', 'num_capas': 5, 'num_neuronas': 128, 'learning_rate': 0.0001}, 0.7368420958518982, 0.4441985487937927)
({'capa_activacion': 'linear', 'optimizador': 'Adafactor', 'num_capas': 4, 'num_neuronas': 128, 'learning_rate': 0.0001}, 0.6052631735801697, 0.5381498336791992)
({'capa_activacion': 'tanh', 'optimizador': 'Adamax', 'num_capas': 2, 'num_neuronas': 1024, 'learning_rate': 0.0001}, 0.7105262875556946, 0.5311203002929688)
({'capa_activacion': 'softmax', 'optimizador': 'Adamax', 'num_capas': 1, 'num_neuronas': 256, 'learning_rate': 0.01}, 0.6842105388641357, 0.5415089726448059)
({'capa_activacion': 'softmax', 'optimizador': 'Adafactor', 'num_capas': 3, 'num_neuronas': 512, 'learning_rate': 0.0001}, 0.5263158082962036, 0.6930863857269287)
({'capa_activacion': 'linear', 'optimizador': 'AdamW', 'num_capas': 4, 'num_neuronas': 32, 'learning_rate': 0.01}, 0.6052631735801697, 0.5194554924964905)
({'capa_activacion': 'linear', 'optimizador': 'Adam', 'num_capas': 1, 'num_neuronas': 16, 'learning_rate': 0.0001}, 0.5526315569877625, 0.7011086344718933)
({'capa_activacion': 'tanh', 'optimizador': 'RMSprop', 'num_capas': 5, 'num_neuronas': 64, 'learning_rate': 0.01}, 0.7105262875556946, 0.4796987771987915)
({'capa_activacion': 'softmax', 'optimizador': 'AdamW', 'num_capas': 5, 'num_neuronas': 512, 'learning_rate': 0.0001}, 0.5263158082962036, 0.6928242444992065)
